Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    arithmetic_literal             shift and go to state 38
    unary_logic_operator           shift and go to state 29
    note                           shift and go to state 41
    scale                          shift and go to state 42
    chord                          shift and go to state 43
    harmonic_field                 shift and go to state 44
    music                          shift and go to state 45

state 25

    (62) logic_expression -> ( . logic_expression )
    (63) logic_expression -> ( . arithmetic_expression comparative_operator arithmetic_expression )
    (60) logic_expression -> . BOOLEAN
    (61) logic_expression -> . IDENTIFIER
    (62) logic_expression -> . ( logic_expression )
    (63) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (64) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (65) logic_expression -> . unary_logic_operator logic_expression
    (56) arithmetic_expression -> . IDENTIFIER
    (57) arithmetic_expression -> . arithmetic_literal
    (58) arithmetic_expression -> . ( arithmetic_expression )
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (20) unary_logic_operator -> . NOT
    (66) arithmetic_literal -> . REAL
    (67) arithmetic_literal -> . INTEGER

    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 55
    (               shift and go to state 52
    NOT             shift and go to state 30
    REAL            shift and go to state 56
    INTEGER         shift and go to state 57

    logic_expression               shift and go to state 53
    arithmetic_expression          shift and go to state 54
    unary_logic_operator           shift and go to state 29
    arithmetic_literal             shift and go to state 38

state 26

    (9) loop -> WHILE ( logic_expression . ) { command }
    (64) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (18) binary_logic_operator -> . AND
    (19) binary_logic_operator -> . OR

    )               shift and go to state 58
    AND             shift and go to state 60
    OR              shift and go to state 61

    binary_logic_operator          shift and go to state 59

state 27

    (60) logic_expression -> BOOLEAN .

    )               reduce using rule 60 (logic_expression -> BOOLEAN .)
    AND             reduce using rule 60 (logic_expression -> BOOLEAN .)
    OR              reduce using rule 60 (logic_expression -> BOOLEAN .)
    END             reduce using rule 60 (logic_expression -> BOOLEAN .)
    COMMA           reduce using rule 60 (logic_expression -> BOOLEAN .)


state 28

    (61) logic_expression -> IDENTIFIER .

    )               reduce using rule 61 (logic_expression -> IDENTIFIER .)
    AND             reduce using rule 61 (logic_expression -> IDENTIFIER .)
    OR              reduce using rule 61 (logic_expression -> IDENTIFIER .)
    END             reduce using rule 61 (logic_expression -> IDENTIFIER .)
    COMMA           reduce using rule 61 (logic_expression -> IDENTIFIER .)


state 29

    (65) logic_expression -> unary_logic_operator . logic_expression
    (60) logic_expression -> . BOOLEAN
    (61) logic_expression -> . IDENTIFIER
    (62) logic_expression -> . ( logic_expression )
    (63) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (64) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (65) logic_expression -> . unary_logic_operator logic_expression
    (20) unary_logic_operator -> . NOT

    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 28
    (               shift and go to state 25
    NOT             shift and go to state 30

    unary_logic_operator           shift and go to state 29
    logic_expression               shift and go to state 62

state 30

    (20) unary_logic_operator -> NOT .

    BOOLEAN         reduce using rule 20 (unary_logic_operator -> NOT .)
    IDENTIFIER      reduce using rule 20 (unary_logic_operator -> NOT .)
    (               reduce using rule 20 (unary_logic_operator -> NOT .)
    NOT             reduce using rule 20 (unary_logic_operator -> NOT .)


state 31

    (10) if_conditional -> IF ( logic_expression . ) { command }
    (11) if_else_conditional -> IF ( logic_expression . ) { command } ELSE { command }
    (64) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (18) binary_logic_operator -> . AND
    (19) binary_logic_operator -> . OR

    )               shift and go to state 63
    AND             shift and go to state 60
    OR              shift and go to state 61

    binary_logic_operator          shift and go to state 59

state 32

    (56) arithmetic_expression -> IDENTIFIER .
    (61) logic_expression -> IDENTIFIER .

  ! reduce/reduce conflict for END resolved using rule 56 (arithmetic_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for ) resolved using rule 56 (arithmetic_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 56 (arithmetic_expression -> IDENTIFIER .)
    PLUS            reduce using rule 56 (arithmetic_expression -> IDENTIFIER .)
    MINUS           reduce using rule 56 (arithmetic_expression -> IDENTIFIER .)
    TIMES           reduce using rule 56 (arithmetic_expression -> IDENTIFIER .)
    DIVISION        reduce using rule 56 (arithmetic_expression -> IDENTIFIER .)
    MODULO          reduce using rule 56 (arithmetic_expression -> IDENTIFIER .)
    END             reduce using rule 56 (arithmetic_expression -> IDENTIFIER .)
    )               reduce using rule 56 (arithmetic_expression -> IDENTIFIER .)
    GT              reduce using rule 56 (arithmetic_expression -> IDENTIFIER .)
    LT              reduce using rule 56 (arithmetic_expression -> IDENTIFIER .)
    GE              reduce using rule 56 (arithmetic_expression -> IDENTIFIER .)
    LE              reduce using rule 56 (arithmetic_expression -> IDENTIFIER .)
    EQUAL           reduce using rule 56 (arithmetic_expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 56 (arithmetic_expression -> IDENTIFIER .)
    COMMA           reduce using rule 56 (arithmetic_expression -> IDENTIFIER .)
    AND             reduce using rule 61 (logic_expression -> IDENTIFIER .)
    OR              reduce using rule 61 (logic_expression -> IDENTIFIER .)

  ! END             [ reduce using rule 61 (logic_expression -> IDENTIFIER .) ]
  ! )               [ reduce using rule 61 (logic_expression -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 61 (logic_expression -> IDENTIFIER .) ]


state 33

    (39) variable_attribution -> IDENTIFIER = expression .

    END             reduce using rule 39 (variable_attribution -> IDENTIFIER = expression .)


state 34

    (49) expression -> arithmetic_expression .
    (59) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (13) arithmetic_operator -> . PLUS
    (14) arithmetic_operator -> . MINUS
    (15) arithmetic_operator -> . TIMES
    (16) arithmetic_operator -> . DIVISION
    (17) arithmetic_operator -> . MODULO

    END             reduce using rule 49 (expression -> arithmetic_expression .)
    )               reduce using rule 49 (expression -> arithmetic_expression .)
    COMMA           reduce using rule 49 (expression -> arithmetic_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVISION        shift and go to state 68
    MODULO          shift and go to state 69

    arithmetic_operator            shift and go to state 64

state 35

    (50) expression -> logic_expression .
    (64) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (18) binary_logic_operator -> . AND
    (19) binary_logic_operator -> . OR

    END             reduce using rule 50 (expression -> logic_expression .)
    )               reduce using rule 50 (expression -> logic_expression .)
    COMMA           reduce using rule 50 (expression -> logic_expression .)
    AND             shift and go to state 60
    OR              shift and go to state 61

    binary_logic_operator          shift and go to state 59

state 36

    (51) expression -> literal .

    END             reduce using rule 51 (expression -> literal .)
    )               reduce using rule 51 (expression -> literal .)
    COMMA           reduce using rule 51 (expression -> literal .)


state 37

    (52) expression -> builtin_functions .

    END             reduce using rule 52 (expression -> builtin_functions .)
    )               reduce using rule 52 (expression -> builtin_functions .)
    COMMA           reduce using rule 52 (expression -> builtin_functions .)


state 38

    (57) arithmetic_expression -> arithmetic_literal .

    PLUS            reduce using rule 57 (arithmetic_expression -> arithmetic_literal .)
    MINUS           reduce using rule 57 (arithmetic_expression -> arithmetic_literal .)
    TIMES           reduce using rule 57 (arithmetic_expression -> arithmetic_literal .)
    DIVISION        reduce using rule 57 (arithmetic_expression -> arithmetic_literal .)
    MODULO          reduce using rule 57 (arithmetic_expression -> arithmetic_literal .)
    END             reduce using rule 57 (arithmetic_expression -> arithmetic_literal .)
    )               reduce using rule 57 (arithmetic_expression -> arithmetic_literal .)
    GT              reduce using rule 57 (arithmetic_expression -> arithmetic_literal .)
    LT              reduce using rule 57 (arithmetic_expression -> arithmetic_literal .)
    GE              reduce using rule 57 (arithmetic_expression -> arithmetic_literal .)
    LE              reduce using rule 57 (arithmetic_expression -> arithmetic_literal .)
    EQUAL           reduce using rule 57 (arithmetic_expression -> arithmetic_literal .)
    NOT_EQUAL       reduce using rule 57 (arithmetic_expression -> arithmetic_literal .)
    COMMA           reduce using rule 57 (arithmetic_expression -> arithmetic_literal .)


state 39

    (58) arithmetic_expression -> ( . arithmetic_expression )
    (62) logic_expression -> ( . logic_expression )
    (63) logic_expression -> ( . arithmetic_expression comparative_operator arithmetic_expression )
    (27) note -> ( . REAL COMMA REAL COMMA INTEGER )
    (31) chord -> ( . INTEGER COMMA INTEGER COMMA INTEGER )
    (37) music -> ( . [ note_list ] COMMA REAL )
    (38) music -> ( . [ ] COMMA REAL )
    (56) arithmetic_expression -> . IDENTIFIER
    (57) arithmetic_expression -> . arithmetic_literal
    (58) arithmetic_expression -> . ( arithmetic_expression )
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (60) logic_expression -> . BOOLEAN
    (61) logic_expression -> . IDENTIFIER
    (62) logic_expression -> . ( logic_expression )
    (63) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (64) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (65) logic_expression -> . unary_logic_operator logic_expression
    (66) arithmetic_literal -> . REAL
    (67) arithmetic_literal -> . INTEGER
    (20) unary_logic_operator -> . NOT

    REAL            shift and go to state 72
    INTEGER         shift and go to state 73
    [               shift and go to state 74
    IDENTIFIER      shift and go to state 32
    (               shift and go to state 70
    BOOLEAN         shift and go to state 27
    NOT             shift and go to state 30

    arithmetic_expression          shift and go to state 71
    logic_expression               shift and go to state 53
    arithmetic_literal             shift and go to state 38
    unary_logic_operator           shift and go to state 29

state 40

    (60) logic_expression -> BOOLEAN .
    (48) literal -> BOOLEAN .

  ! reduce/reduce conflict for END resolved using rule 48 (literal -> BOOLEAN .)
  ! reduce/reduce conflict for ) resolved using rule 48 (literal -> BOOLEAN .)
  ! reduce/reduce conflict for COMMA resolved using rule 48 (literal -> BOOLEAN .)
    AND             reduce using rule 60 (logic_expression -> BOOLEAN .)
    OR              reduce using rule 60 (logic_expression -> BOOLEAN .)
    END             reduce using rule 48 (literal -> BOOLEAN .)
    )               reduce using rule 48 (literal -> BOOLEAN .)
    COMMA           reduce using rule 48 (literal -> BOOLEAN .)

  ! END             [ reduce using rule 60 (logic_expression -> BOOLEAN .) ]
  ! )               [ reduce using rule 60 (logic_expression -> BOOLEAN .) ]
  ! COMMA           [ reduce using rule 60 (logic_expression -> BOOLEAN .) ]


state 41

    (41) literal -> note .

    END             reduce using rule 41 (literal -> note .)
    )               reduce using rule 41 (literal -> note .)
    COMMA           reduce using rule 41 (literal -> note .)


state 42

    (42) literal -> scale .

    END             reduce using rule 42 (literal -> scale .)
    )               reduce using rule 42 (literal -> scale .)
    COMMA           reduce using rule 42 (literal -> scale .)


state 43

    (43) literal -> chord .

    END             reduce using rule 43 (literal -> chord .)
    )               reduce using rule 43 (literal -> chord .)
    COMMA           reduce using rule 43 (literal -> chord .)


state 44

    (44) literal -> harmonic_field .

